title,company,skills,seniority,category,salary_min,salary_max,description
Customer Growth Lead Americas,Immutable,"web3, ethereum, Go, Rest, Api, Ai, Ui, Git",lead,Design,,,"About Us ð Immutable is a global technology company, powering the leading platform for building games on Ethereum. We are on a mission to build the future of gaming by redefining how games are played and discovered. Founded in 2018, Immutable is one of the fastest Australian companies to hit unicorn status, having raised more than AUD $300M+ and a valuation of AUD $3.5 billion. Currently, the Immutable Group consists of the Immutable Platform, the leading platform for building games on Ethere"
UX Researcher,Trammell Venture Partners,ux,mid,Design,60000,90000,"Fedi is looking for a UX Researcher to join our team. As a UX Researcher, you will be responsible for conducting user research, analyzing user feedback, and collaborating with designers and product managers to create user-centered designs. You will work closely with our product team to ensure that our products meet the needs of our users. Responsibilities include conducting usability tests, interviews, and surveys, as well as analyzing data to inform design decisions. The ideal candidate will ha"
Graphic Designer Contract to Perm,Monad Foundation,"ethereum, Go, Rest, Ml, Ai, Figma, Ui, Web3, Blockchain",mid,Design,,,The Monad Foundation is a team of dedicated ecosystem and community builders who are on a mission to massively grow the impact of decentralized tech. We believe that the Monad blockchain--the performant and parallel EVM Layer 1--will help decentralized apps eat the world. The Role The Monad Foundation is seeking a Graphic Designer to elevate and systematize the Monad brand across our L1 blockchain ecosystem. You will design high-quality visuals and reusable systems that keep the identity cohesiv
Senior Test Engineer,Endpoint Clinical,"api, Go, Rest, Ml, Ai, Ui, Git",senior,Engineering,,,"About Us: Endpoint is an interactive response technology (IRTÂ®) systems and solutions provider that supports the life sciences industry. Since 2009, we have been working with a single vision in mind, to help sponsors and pharmaceutical companies achieve clinical trial success. Our solutions, realized through the proprietary PULSEÂ® platform, have proven to maximize the supply chain, minimize operational costs, and ensure timely and accurate patient dosing. Endpoint is headquartered in Raleigh-D"
Production Code Quality Internship,Supra,"Go, Rust, Rest, Ai, Ui",intern,Product,,,"Who We Are Supra is pioneering the future of information services in global markets. As an exciting, ambitious, and well-funded startup with unique technical capabilities, we aim to be a future leader in decentralized data. Our team includes professionals, academics, and advisors with experience from leading institutions such as Purdue University, University of Cambridge, University of Pennsylvania, Columbia University, and University of Oxford. Additionally, our industry experience includes pre"
Data Scientist,AnsibleHealth Inc.,"Python, Go, Api, Machine learning, Ml, Ai, Data science, Ui, Git",mid,Data,,,"What is Ansible Health? Ansible Health unites physicians, nurses, respiratory therapists, and tech experts from premier institutions like Columbia, Johns Hopkins, Google, and Amazon to revolutionize care for patients with polychronic conditions, particularly those with a cardiopulmonary focus. We merge elite clinical expertise with cutting-edge technology to deliver personalized, efficient care at scale. Our team's groundbreaking research, published in leading journals like Nature and PLOS, unde"
Growth Marketing Manager,InfStones,"web3, Go, Rust, Rest, Api, Ai, Ui, Git, Blockchain",manager,Marketing,,,"Job Position: Growth Marketing Manager Location: Texas, USA (Remote Acceptable) Company: https://infstones.com/ Contact: recruiter-usa@infstones.com About Company InfStones is an advanced, enterprise-grade Platform as a Service (PaaS) blockchain infrastructure provider trusted by the top blockchain companies in the world. InfStonesâ AI-based infrastructure provides developers worldwide with a rugged, powerful node management platform alongside an easy-to-use API. With over 20,000 nodes support"
Senior Data Engineer,1inch,"Typescript, Python, Go, Aws, Gcp, Postgresql, Api, Ai, Ui, Git, Web3, Blockchain",senior,Engineering,,,"1inch is the DeFi ecosystem building financial freedom for everyone. 1inch products help users and builders trade, hold and track digital assets - with the self-custody, comprehensive security and the intuitive user experience they need to unlock the potential of true crypto ownership. 1inch protocols and APIs provide core infrastructure across the DeFi industry and beyond. So if youâre someone who thinks big, moves fast and wants to make an impact right from day one, then get ready to join ou"
Software Engineer,Tech Innovations Inc.,"react, Javascript, Angular, Java, Ml, Ui, Css",mid,Engineering,80000,120000,"We are looking for a Software Engineer to join our team. The ideal candidate will have experience in developing scalable web applications and a passion for technology. Responsibilities include designing, coding, and testing software solutions. You will work closely with product managers and other engineers to deliver high-quality products. Requirements: Proficiency in JavaScript, HTML, CSS, and experience with frameworks like React or Angular. Strong problem-solving skills and ability to work in"
Scale Army Careers Jobs,Scale Army Careers,Go,mid,Other,50000,100000,Scale Army Careers Jobs Please mention the word **GODSEND** and tag RMjQwMTo0OTAwOjFjMWI6ZjAyYTpiOTBlOjM3MjA6YzA2NzoyNWU1 when applying to show you read the job post completely (#RMjQwMTo0OTAwOjFjMWI6ZjAyYTpiOTBlOjM3MjA6YzA2NzoyNWU1). This is a beta feature to avoid spam applicants. Companies can search these words to find applicants that read this and see they're human.
Coding Bootcampï¹£Job Guaranteed,Metana,"Javascript, React, Node.js, Java, Go, Ai, Ui",mid,Other,40000,120000,"Elevate your career in software development with Metanaâs Full Stack Software Engineer Bootcamp. Learn from seasoned industry professionals and master the latest technologies, including JavaScript, MongoBD, ExpressJS, Node.js, and React. Choose flexible scheduling options to accommodate your lifestyle Gain hands-on experience through practical projects. Build a robust portfolio that sets you apart in the job market Collaborate with peers to enhance your communication and teamwork skills. Benef"
Education Specialist,Berni Mick Ireland,"Api, Ui, Git",mid,Marketing,,,"Education Specialist Weâre on the lookout for an individual with a sharp mind, excellent problem-solving skills and critical-thinking abilities. A teacher and leader who has extensive experience in Education and is looking to utilize these skills in a new career. The right person is eager to make a meaningful impact, will have the ability to rise to challenges and thrive in a constantly evolving environment. Join Our Growing Team! Are you passionate about making a difference using your teachin"
DevOps Engineer,InfStones,"web3, devops, serverless, git, Javascript, Python, Java, Go, Golang, Rust, Aws, Kubernetes, Terraform, Jenkins, Api",mid,Engineering,,,"Job Position: DevOps Engineer Location: Dallas, TX, USA (Remote Acceptable - USA Applicants Only) Company: https://infstones.com/ Contact: recruiter-usa@infstones.com About Company InfStones is an advanced, enterprise-grade Platform as a Service (PaaS) blockchain infrastructure provider trusted by the top blockchain companies in the world. InfStonesâ AI-based infrastructure provides developers worldwide with a rugged, powerful node management platform alongside an easy-to-use API. With over 20"
Accountability Coach,Calibrate,"Go, Ai, Ui",mid,Sales,,,"OUR MISSION Calibrate is on a mission to change the way the world treats weight by redefining obesity care as a matter of biology, not willpower. Designed by world leaders in metabolic health, our program combines clinical research, personalized coaching, and lifestyle intervention to deliver lasting weight loss and improved metabolic outcomes. With obesity as Americaâs largest chronic condition, impacting 175mm adults in a $600B market, weâre closing the care gap by offering the first value"
Junior Crypto Trader,Apollo-Next,"web3, blockchain, ethereum, Rest, Ai, Ui, Git",junior,Data,60000,80000,"Apollo-Next Ltd is a company working in the field of digital assets and market analytics. We teach newbies modern trading tools and help them develop in the direction of cryptotrading. We are currently looking for a Junior Crypto Trader, a novice specialist who is ready to complete training, perform basic trading operations and grow with the team. What will you do?: Perform simple trading operations under the guidance of a mentor. Follow the dynamics of cryptocurrencies and market trends. Analyz"
Software Developer,Benzinga,"golang, python, Go, Api, Machine learning, Ai",mid,Engineering,,,Remote - Job Title: AI / Machine Learning Engineer (AI / Python / Go)Location: RemoteEmployment Type: Full Time (40+ hrs) Independent ContractorCompany Name: BenzingaAbout BenzingaBenzinga is a fast-growing financial media and data technology company reshaping how inv... Please mention the word **TALENTED** and tag RMjQwMTo0OTAwOjFjMWI6ZjAyYTpiOTBlOjM3MjA6YzA2NzoyNWU1 when applying to show you read the job post completely (#RMjQwMTo0OTAwOjFjMWI6ZjAyYTpiOTBlOjM3MjA6YzA2NzoyNWU1). This is a beta f
GTM Analytics Engineer,Stedi,"api, Aws, Gcp, Azure, Rest, Ai, Ui, Git",mid,Engineering,,,"We're building a new healthcare clearinghouse In the healthcare sector, the Health Insurance Portability and Accountability Act of 1996 (HIPAA) requires that all insurance payers exchange transactions such as claims, eligibility checks, prior authorizations, and remittances using a standardized EDI format called X12 HIPAA. A small group of legacy clearinghouses process the majority of these transactions, offering consolidated connectivity to carriers and providers. Stedi is the world's only prog"
Associate Machine Learning Engineer Trust & Safety Intelligence,Spotify,"Rust, Machine learning, Ml, Ai, Ui",mid,Engineering,,,"The Trust & Safety Intelligence team builds technology that keeps Spotify a safe and welcoming space for creativity. We design and scale AI systems that detect harmful or risky activity, uphold global compliance standards, and make moderation operations more efficient. The team is also expanding how we use GenAI to support policy specialists who work around the clock to protect our users from harm. Together, weâre building a strong foundation for safe and responsible innovation at Spotify. As "
Senior Application Engineer,InfStones,"web3, devops, Javascript, Python, Java, Go, Golang, Rust, Aws, Azure, Docker, Kubernetes, Api, Microservices, Ai",senior,Engineering,,,"Job Position: Senior Application Engineer Location: Dallas, TX, USA (Remote Acceptable - USA Applicants Only) Company: https://infstones.com/ Contact: recruiter-usa@infstones.com About Company InfStones is an advanced, enterprise-grade Platform as a Service (PaaS) blockchain infrastructure provider trusted by the top blockchain companies in the world. InfStonesâ AI-based infrastructure provides developers worldwide with a rugged, powerful node management platform alongside an easy-to-use API. "
Social Media Lead,Supra,"Go, Rust, Rest, Ai, Blockchain",lead,Marketing,,,"Who We Are Supra is pioneering the future of information services in global markets. As an exciting, ambitious, and well-funded startup with unique technical capabilities, we aim to be a future leader in decentralized data. Our team includes professionals, academics, and advisors with experience from leading institutions such as Purdue University, University of Cambridge, University of Pennsylvania, Columbia University, and University of Oxford. Additionally, our industry experience includes pre"
Computational Bioengineer Gene Therapy Vector Design,GeneEase,"React, Python, Go, Api, Ai, Ui, Ux, Git",mid,Engineering,60000,120000,"About Us GeneEase discovers novel gene therapies for subclinical conditions overlooked by traditional medicine - genetic disorders affecting millions (alcohol intolerance, lactose intolerance, mild autoimmunity) where existing treatments are inadequate or nonexistent. We use computational biology to identify promising therapeutic targets, design gene therapy approaches (AAV, base editing, other modalities), validate mechanisms in silico, and partner with wet labs for experimental confirmation. W"
Senior Python Engineer,SynRes,"ai, javascript, python, Go, Api, Ui",senior,Engineering,100000,200000,We have a working system (metadata â AI reasoning â governance â hardware output). Your role is to rebuild the governance logic using the current system as the exact functional spec. Reference Validation You wonât validate outputs yourself â our internal team evaluates correctness and provides rapid feedback. Your job is to refine and converge toward these expert-defined patterns. What Youâll Do rebuild reasoning/validation logic optimize async performance refine metadata â paramet
Associate Product Designer,Mochi Health,"Rust, Api, Ai, Ui, Git",mid,Engineering,90000,110000,"Mochi Healthâs mission is to be the discovery layer of healthcare. We are building a platform that makes it easier for patients to find the right providers, access the right medications, and take control of their health with transparency and trust. Over the past few years, we have experienced rapid growth by combining operational excellence, clinical expertise, and innovative technology to deliver care that is more human, intuitive, and effective. From pharmacy pricing transparency and persona"
Marketing Associate,Mochi Health,"go, Rust, Api, Ai, Ui",mid,Design,100000,150000,"Mochi Healthâs mission is to be the discovery layer of healthcare. We are building a platform that makes it easier for patients to find the right providers, access the right medications, and take control of their health with transparency and trust. Over the past few years, we have experienced rapid growth by combining operational excellence, clinical expertise, and innovative technology to deliver care that is more human, intuitive, and effective. From pharmacy pricing transparency and persona"
Revenue Operations & Sales Lead,Playlab,"Go, Rust, Ml, Ai, Ui",lead,Design,120000,170000,"About Playlab Playlab is a tech non-profit dedicated to helping educators and students become critical consumers and creators of AI. We believe that an open-source, community-driven approach is key to harnessing the potential of AI in education. We equip communities with AI tools and hands-on professional development that empowers educators & students to build custom AI apps for their unique context. Over 40,000 educators have published apps on Playlab â and the impact is growing every day. At"
Finance Project Team Lead,Avalere Health ,"Go, Ai, Ui",lead,Data,,,"About Avalere Health United by one profound purpose: to reach EVERY PATIENT POSSIBLE. At Avalere Health, we ensure every patient is identified, treated, supported, and cared for. Equally. Our Advisory, Medical, and Marketing teams come together â powerfully and intentionally â to forge unconventional connections, building a future where healthcare is not a barrier and no patient is left behind. Achieving our mission starts with providing enriching, purpose-driven careers for our team that em"
Technical Customer Success Manager,DV Labs,"ethereum, devops, Go, Rust, Docker, Kubernetes, Terraform, Api, Ai, Ui, Solidity, Web3",manager,Engineering,,,"Obol builds mission-critical technologies that help keep Ethereum decentralized and secure. Already securing billions of dollars in staked ETH, Obol Distributed Validators are the end game of Ethereum staking, delivering higher uptime, lower risk, and stronger performance than legacy staking setups. Obolâs middleware, Charon, which powers Distributed Validators (DVs), enables Ethereum validators to be run across multiple operators and machines. With features like threshold signing, distributed"
Senior Product Designer,Tratta,"React, Vue, Api, Ml, Ai, Figma, Ui, Ux, Css, Tailwind",senior,Design,60000,70000,"Weâre hiring a Senior Product Designer at Tratta to help us build practical interfaces that make it easier for debt collection companies to manage and collect payments. This is a fully remote role with a salary of $65,000 USD , open to candidates in the UTC-4 to UTC+2 timezones. Weâre accepting applications until December 23rd, 2025 . Our clients run businesses whose core job is collecting debts from individuals. We give them the tools to reach consumers effectively, provide a modern self-se"
Business Development,WOO X,,mid,Product,,,"WOO X â ÑÑÐ¾ Ð³Ð»Ð¾Ð±Ð°Ð»ÑÐ½Ð°Ñ ÐºÑÐ¸Ð¿ÑÐ¾Ð¿Ð»Ð°ÑÑÐ¾ÑÐ¼Ð° Ð´Ð»Ñ ÑÐ¿Ð¾ÑÐ¾Ð²Ð¾Ð¹ Ð¸ ÑÑÑÑÐµÑÑÐ½Ð¾Ð¹ ÑÐ¾ÑÐ³Ð¾Ð²Ð»Ð¸ Ñ Ð²ÑÑÐ¾ÐºÐ¾Ð»Ð¸ÐºÐ²Ð¸Ð´Ð½ÑÐ¼ ÑÑÐ°ÐºÐ°Ð½Ð¾Ð¼ Ð¸ ÐºÐ¾Ð½ÐºÑÑÐµÐ½ÑÐ½ÑÐ¼ Ð¸ÑÐ¿Ð¾Ð»Ð½ÐµÐ½Ð¸ÐµÐ¼ ÑÐ´ÐµÐ»Ð¾Ðº. Ð¡ÑÐµÐ´Ð½ÐµÑÑÑÐ¾ÑÐ½ÑÐ¹ Ð¾Ð±ÑÐµÐ¼ ÑÐ¾ÑÐ³Ð¾Ð² Ð¿ÑÐµÐ²ÑÑÐ°ÐµÑ $1.5 Ð¼Ð»ÑÐ´, Ð° Ð¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°ÑÐµÐ»Ð¸ Ð¿Ð»Ð°ÑÑÐ¾ÑÐ¼Ñ â ÑÐ¾ÑÐ½Ð¸ ÑÑÑÑÑ ÑÑÐµÐ¹Ð´ÐµÑÐ¾Ð² Ð¿Ð¾ Ð²ÑÐµÐ¼Ñ Ð¼Ð¸ÑÑ. ÐÑ Ð¾Ð±ÐµÑÐ¿ÐµÑÐ¸Ð²Ð°ÐµÐ¼ Ð¼Ð°ÐºÑÐ¸Ð¼Ð°Ð"
Senior Exploit Developer,VulnCheck,"Go, Ai, Ui",senior,Engineering,100000,150000,"Company Overview VulnCheck delivers next-generation exploit and vulnerability intelligence solutions for enterprise, government, and product teams to prevent large-scale remote code execution events with better, faster exploit data, massive-scale real-time monitoring and predictively built detection artifacts. VulnCheckâs 300M+ unique data points from 500+ sources help vulnerability management and response teams outpace adversaries - autonomously. VulnCheck is an RSAC Innovation Sandbox finali"
STEM Associate,Hispanic Access Foundation,"Go, Rust, Ai, Ui, Git",mid,Other,,,"Founded in 2010, Hispanic Access Foundation (HAF) is a 501(c)(3) national nonprofit organization that connects Latinos with partners and opportunities to improve their lives and create an equitable society. Ultimately, we establish bridges of access that provide a path for the development and rise of Latino leaders and elevates their voices in areas where we are underrepresented. Our core values are trust, dedication, excellence, service to comunidad and versatility. While Washington, D.C. serve"
Development Coordinator,GiveWell,"Ai, Ui",mid,Product,,,"GiveWell is a research organization that identifies and funds cost-effective giving opportunities, focusing on global health and well-being. Our work is funded by tens of thousands of donors who rely on our research to inform their giving. Weâve grown from directing $1.5 million in 2010 to directing nearly $400 million in 2024. The Role Weâre hiring a Development Coordinator to serve as the operational backbone of GiveWellâs Philanthropy team. This person will be the engine that keeps our "
Technical Program Manager,Monad Foundation,"ethereum, Go, Rest, Api, Ai, Ui, Blockchain",manager,Other,,,"The Monad Foundation is a team of dedicated ecosystem and community builders who are on a mission to massively grow the impact of decentralized tech. We believe that the Monad blockchain--the performant and parallel EVM Layer 1--will help decentralized apps eat the world. The Role The Monad Foundation is looking for a Technical Program Manager to own and orchestrate the delivery of complex and cross-functional initiatives. This role drives organizational clarity, ensures alignment across priorit"
Advanced MSK Physiotherapist,GPDQ,"Go, Api, Ai, Ui, Git",mid,Design,,,"Advanced MSK Physiotherapist Part time-Full time: 2 0 hours minimum Weekday â 0800-2000 Weekends â 0800-1600 Remote Weekday rate: Â£35 per hour Weekend rate: Â£38 per hour Reporting to Service Delivery Team Company Benefits â Flexible working hours â Remote working, within the UK (Dependent on role) â Competitive hourly rates â Clinical support available â Access to a mutli-tude of workstreams Responsibilities We are seeking a skilled and experienced Advanced Physiotherapist with a"
Senior Systems Engineer,Veeam Software,"go, Rust",senior,Engineering,,,"Veeam, the #1 global market leader in data resilience, believes businesses should control all their data whenever and wherever they need it. Veeam provides data resilience through data backup, data recovery, data portability, data security, and data intelligence. Based in Seattle, Veeam protects over 550,000 customers worldwide who trust Veeam to keep their businesses running. Join us as we move forward together, growing, learning, and making a real impact for some of the worldâs biggest brand"
